DBN,School Name,Teacher Expectation
10X434,Belmont Preparatory High School,0.562233438
10X437,Fordham High School for the Arts,0.654120301
10X438,Fordham Leadership Academy for Business and Technology,0.519332221
10X439,Bronx High School for Law and Community Service,0.598659908
10X440,DeWitt Clinton High School,0.351308694
10X442,"Celia Cruz Bronx High School of Music, The",0.528767134
10X445,Bronx High School of Science,0.66346218
10X447,Creston Academy,0.704822101
10X459,East Fordham Academy for the Arts,0.585084442
10X477,Marble Hill High School for International Studies,0.703330051
10X503,Walton Yabc,0.379710516
10X504,Kennedy Yabc,0.436821806
10X524,Crotona International High School,0.447813133
10X546,Bronx Theatre High School,0.388280102
10X549,Discovery High School,0.369901445
10X565,High School for Energy and Technology,0.568127257
10X660,Grace Dodge Career and Technical Education High School,0.376905674
10X667,Grace Dodge Yabc,0.647919698
10X696,High School of American Studies at Lehman College,0.750339619
11X019,P.S. 019 Judith K. Weiss,0.648977205
11X083,P.S. 083 Donald Hertz,0.598290143
11X089,P.S. 089 Bronx,0.626479854
11X127,J.H.S. 127 The Castle Hill,0.66106798
11X142,MS 142 John Philip Sousa,0.474553948
11X144,J.H.S. 144 Michelangelo,0.651320027
11X175,P.S. 175 City Island,0.669679601
11X180,M.S. 180 Dr. Daniel Hale Williams,0.68937212
11X181,I.S. 181 Pablo Casals,0.641985604
11X194,PS/MS 194,0.691608993
11X249,Bronx Health Sciences High School,0.584785684
11X253,Bronx High School for Writing and Communication Arts,0.503825263
11X265,Bronx Lab School,0.309290994
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,0.432891857
11X272,Globe School for Environmental Research,0.568846487
11X275,High School of Computers and Technology,0.564091868
11X287,The Forward School,0.541330655
11X288,Collegiate Institute for Math and Science,0.578245091
11X289,The Young Scholars Academy of The Bronx,0.513738921
11X290,Bronx Academy of Health Careers,0.411851709
11X299,Astor Collegiate Academy,0.433562546
11X355,Bronx Alliance Middle School,0.579918741
11X370,School of Diplomacy,0.488345253
11X417,C Columbus Hs Yabc,0.590753607
11X418,Bronx High School for the Visual Arts,0.434123389
11X455,Harry S Truman High School,0.371372712
11X462,Cornerstone Academy for Social Action Middle School (CASA),0.647673177
11X468,Pelham Academy of Academics and Community Engagement,0.717382613
11X498,PS/MS 11X498 - VAN NEST ACADEMY,0.545305284
11X508,Bronxdale High School,0.538813645
11X509,High School of Language and Innovation,0.406088964
11X513,New World High School,0.727930061
11X514,The Bronxwood Preparatory Academy,0.494586989
11X529,One World Middle School at Edenwald,0.688842259
11X532,Baychester Middle School,0.712662988
11X542,Pelham Preparatory Academy,0.594064454
11X544,High School for Contemporary Arts,0.279803492
11X545,Bronx Aerospace High School,0.441499554
11X556,Bronx Park Middle School,0.49676076
11X566,Pelham Gardens Middle School,0.71358036
12X098,J.H.S. 098 Herman Ridder,0.658247897
12X129,M.S. 129 Academy for Independent Learning and Leadership,0.626736073
12X190,E.S.M.T- I.S. 190,0.688313242
12X211,P.S. 211,0.631911182
12X212,P.S. 212,0.56523244
12X214,P.S. 214,0.539010238
12X217,School of Performing Arts,0.46824237
12X242,Mott Hall V,0.659855419
12X248,"Metropolitan High School, The",0.467841436
12X251,Explorations Academy,0.521656298
12X267,Bronx Latin,0.704889199
12X271,East Bronx Academy for the Future,0.352953971
12X273,Frederick Douglass Academy V. Middle School,0.53221601
12X278,Peace and Diversity Academy,0.534130582
12X286,Fannie Lou Hamer Middle School,0.638511482
12X316,Kappa III,0.647264121
12X318,"I.S. X318 Math, Science & Technology Through Arts",0.62202047
12X341,Accion Academy,0.617335626
12X372,Urban Assembly School for Wildlife Conservation,0.503114442
12X383,Emolior Academy,0.533521711
12X384,Entrada Academy,0.501920863
12X388,Pan American International High School at Monroe,0.770410074
12X428,Learning To Work Yabc At Monroe Academy,0.516550502
12X446,Arturo A. Schomburg Satellite Academy Bronx,0.546465221
12X478,THE CINEMA SCHOOL,0.607480857
12X479,Bronx Career and College Preparatory High School,0.460075473
12X480,Bronx Regional High School,0.274924303
12X511,Bronx Envision Academy,0.467482358
12X521,The Metropolitan Soundview High School,0.409073453
12X550,High School of World Cultures,0.482105431
12X682,Fannie Lou Hamer Freedom High School,0.528983051
12X684,Wings Academy,0.361989899
12X692,Monroe Academy for Visual Arts & Design,0.424407798
13K008,P.S. 008 Robert Fulton,0.59541404
13K113,M.S. 113 Ronald Edmonds Learning Center,0.64637445
13K265,Dr. Susan S. McKinney Secondary School of the Arts,0.504460014
13K266,M.S. K266 - Park Place Community Middle School,0.565224552
13K282,P.S. 282 Park Slope,0.565959617
13K301,Satellite East Middle School,0.669247291
13K313,Satellite West Middle School,0.727812465
13K350,Urban Assembly High School of Music and Art,0.522921203
13K351,The Urban Assembly Unison School,0.446758318
13K412,"Brooklyn Community High School of Communication, Arts and Media",0.596259727
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",0.45185228
13K430,Brooklyn Technical High School,0.541110487
13K439,Brooklyn International High School,0.768976213
13K483,The Urban Assembly School for Law and Justice,0.635192713
13K492,Academy of Arts and Letters,0.738641649
13K499,ACORN Community High School,0.395060152
13K527,Urban Assembly Institute of Math and Science for Young Women,0.628865949
13K553,Brooklyn Academy High School,0.523215116
13K575,Bedford Stuyvesant Preparatory High School,0.650919531
13K595,Bedford Academy High School,0.660009407
13K596,MS 596 Peace Academy,0.54530385
13K605,George Westinghouse Career and Technical Education High School,0.390831418
13K616,Brooklyn High School for Leadership and Community Service,0.479005957
13K657,Downtown Brooklyn Yabc,0.400297351
13K670,Benjamin Banneker Academy,0.413840405
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",0.540187996
13K691,Fort Greene Preparatory Academy,0.629179176
14K050,J.H.S. 050 John D. Wells,0.561591445
14K071,Juan Morel Campos Secondary School,0.489352063
14K084,P.S. 084 Jose De Diego,0.803757836
14K126,John Ericsson Middle School 126,0.64901973
14K157,P.S. 157 Benjamin Franklin,0.792767274
14K318,I.S. 318 Eugenio Maria De Hostos,0.637901512
14K322,Foundations Academy,0.375005717
14K330,The School for the Urban Environment,0.712557547
14K449,"Brooklyn Latin School, The",0.794589521
14K454,Green School: An Academy for Environmental Careers,0.350678996
14K474,PROGRESS High School for Professional Careers,0.436357146
14K477,School for Legal Studies,0.483221321
14K478,"The High School for Enterprise, Business and Technology",0.459698784
14K558,Williamsburg High School for Architecture and Design,0.767772502
14K561,Williamsburg Preparatory School,0.649419449
14K577,Conselyea Preparatory School,0.700989069
14K582,M.S. 582,0.849618151
14K586,Lyons Community School,0.590556673
14K610,Automotive High School,0.321551711
14K614,Young Women's Leadership School of Brooklyn,0.722446244
14K632,Frances Perkins Academy,0.499157003
14K685,El Puente Academy for Peace and Justice,0.592927621
14K923,Automotive High School Yabc,0.402391075
15K051,M.S. 51 William Alexander,0.65497571
15K088,J.H.S. 088 Peter Rouget,0.667901367
15K136,I.S. 136 Charles O. Dewey,0.625794378
15K423,Brooklyn Frontiers High School,0.379198451
15K429,Brooklyn School for Global Studies,0.479720998
15K442,M.S. 442 Carroll Gardens School for Innovation,0.561812252
15K443,New Voices School of Academic & Creative Arts,0.672510232
15K447,The Math & Science Exploratory School,0.648133028
15K448,Brooklyn Secondary School for Collaborative Studies,0.552146711
15K462,Secondary School for Law,0.697164294
15K463,Secondary School for Journalism,0.430942756
15K464,Park Slope Collegiate,0.529730218
15K497,School for International Studies,0.404738792
15K519,Cobble Hill School of American Studies,0.400703521
15K529,West Brooklyn Community High School,0.511703195
15K592,Khalil Gibran International Academy,0.625125157
15K656,Brooklyn High School of the Arts,0.47550393
15K667,Sunset Park High School,0.482549032
15K684,Millennium Brooklyn HS,0.612795095
15K698,South Brooklyn Community High School,0.422087789
15K821,Sunset Park Prep,0.590854448
16K035,M.S. 035 Stephen Decatur,0.806670623
16K057,J.H.S. 057 Whitelaw Reid,0.713898356
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,0.76225776
16K267,"M.S. 267 Math, Science & Technology",0.662793716
16K308,P.S. 308 Clara Cardwell,0.665646921
16K385,"School of Business, Finance and Entrepreneurship",0.75708709
16K393,Frederick Douglass Academy IV Secondary School,0.668033961
16K455,Boys and Girls High School,0.319183415
16K498,Brooklyn High School for Law and Technology,0.413139547
16K534,Upper School @ P.S. 25,0.67010428
16K584,M.S. 584,0.545198839
16K594,Gotham Professional Arts Academy,0.559236472
16K669,Research and Service High School,0.38842981
16K681,Madiba Prep Middle School,0.666946537
16K688,The Brooklyn Academy of Global Finance,0.495270853
16K765,Nelson Mandela High School,0.509530459
16K959,BOYS AND GIRLS YABC,0.491130294
17K002,Parkside Preparatory Academy,0.597609453
17K061,M.S. 061 Dr. Gladstone H. Atwell,0.587202351
17K122,Pathways in Technology Early College High School (P-Tech),0.371791455
17K138,P.S. 138 Brooklyn,0.754538306
17K181,P.S. 181 Brooklyn,0.577672154
17K189,P.S. 189 The Bilingual Center,0.732507139
17K246,M.S. 246 Walt Whitman,0.64319916
17K334,Middle School for Academic and Social Excellence,0.616807521
17K340,I.S. 340,0.607974384
17K352,Ebbets Field Middle School,0.659941068
17K353,Elijah Stroud Middle School 353,0.652682812
17K354,The School of Integrated Learning,0.907546053
17K382,Academy for College Preparation and Career Exploration: A College Board School,0.424842993
17K394,M.S. K394,0.643675732
17K408,Academy of Hospitality and Tourism,0.473301255
17K467,Erasmus Yabc,0.431273276
17K484,Ronald Edmonds Learning Center II,0.828848464
17K489,W.E.B. Dubois Academic High School,0.337385394
17K524,International High School at Prospect Heights,0.558492666
17K528,The High School for Global Citizenship,0.604287522
17K531,"School for Human Rights, The",0.700906525
17K533,School for Democracy and Leadership,0.5375559
17K537,High School for Youth and Community Development at Erasmus,0.499469505
17K539,High School for Service & Learning at Erasmus,0.468925913
17K543,"Science, Technology and Research Early College High School at Erasmus",0.715448735
17K546,High School for Public Service: Heroes of Tomorrow,0.70419281
17K547,Brooklyn Academy of Science and the Environment,0.514730437
17K548,Brooklyn School for Music & Theatre,0.477539016
17K568,Brownsville Academy High School,0.493072101
17K590,Medgar Evers College Preparatory School,0.462844396
17K600,Clara Barton High School,0.466158534
17K722,New Heights Middle School,0.569468926
17K745,Brooklyn Institute for Liberal Arts,0.678678555
17K751,Academy for Health Careers,0.533426594
18K066,P.S. 66,0.672710248
18K068,I.S. 068 Isaac Bildersee,0.510519574
18K211,I.S. 211 John Wilson,0.571662322
18K235,P.S. 235 Lenox School,0.81780317
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,0.587005414
18K563,It Takes a Village Academy,0.573689102
18K566,Brooklyn Generation School,0.548132065
18K567,Brooklyn Theatre Arts High School,0.49477867
18K569,Kurt Hahn Expeditionary Learning School,0.591051722
18K576,Victory Collegiate High School,0.494396975
18K578,Brooklyn Bridge Academy,0.614119509
18K581,East Flatbush Community Research School,0.569803892
18K588,Middle School for Art and Philosophy,0.648614818
18K589,Arts & Media Preparatory Academy,0.518827922
18K598,Middle School of Marketing and Legal Studies,0.631908851
18K617,High School for Innovation in Advertising and Media,0.514194452
18K629,Cultural Academy for the Arts and Sciences,0.460713769
18K633,High School for Medical Professions,0.492928912
18K635,Olympus Academy,0.571795382
18K637,Academy for Conservation and the Environment,0.483308089
18K642,Urban Action Academy,0.380275199
18K673,East Brooklyn Community High School,0.582844289
18K763,Brooklyn Science and Engineering Academy,0.868532176
18K922,South Shore Educational Complex Yabc,0.535769633
19K089,P.S. 089 Cypress Hills,0.673523032
19K166,J.H.S. 166 George Gershwin,0.403431749
19K171,I.S. 171 Abraham Lincoln,0.614610321
19K174,P.S. 174 Dumont,0.746719234
19K202,P.S. 202 Ernest S. Jenkyns,0.571310911
19K218,J.H.S. 218 James P. Sinnott,0.463909801
19K292,J.H.S. 292 Margaret S. Douglas,0.605637916
19K302,J.H.S. 302 Rafael Cordero,0.535827145
19K306,P.S. 306 Ethan Allen,0.61208711
19K311,Essence School,0.562190435
19K364,I.S. 364 Gateway,0.649292309
19K404,Academy for Young Writers,0.554709202
19K409,East New York Family Academy,0.528584807
19K422,Spring Creek Community School,0.645128002
19K431,Thomas Jefferson Yabc,0.639937657
19K452,Frederick Douglass Academy VIII Middle School,0.687231652
19K501,Franklin K. Lane Campus YABC,0.28392573
19K502,FDNY High School for Fire and Life Safety,0.596464439
19K504,High School for Civil Rights,0.574577335
19K507,Performing Arts and Technology High School,0.490210675
19K510,World Academy for Total Community Health High School,0.515418349
19K583,Multicultural High School,0.456635478
19K615,Transit Tech Career and Technical Education High School,0.39505779
19K618,Academy of Innovative Technology,0.468692209
19K639,Brooklyn Lab School,0.41003866
19K654,Van Siclen Community Middle School,0.662701476
19K659,Cypress Hills Collegiate Preparatory School,0.393238122
19K660,W. H. Maxwell Career and Technical Education High School,0.53333013
19K661,Vista Academy,0.506913534
19K662,Liberty Avenue Middle School,0.843557586
19K663,School of the Future Brooklyn,0.629036001
19K678,East New York Middle School of Excellence,0.745676722
19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers",0.528623447
19K760,Highland Park Community School,0.598466546
19K764,The Urban Assembly School for Collaborative Healthcare,0.568329017
20K030,PS/IS 30 Mary White Ovington,0.6232044
20K062,J.H.S. 062 Ditmas,0.65307744
20K104,P.S./I.S. 104 The Fort Hamilton School,0.722819623
20K163,P.S. 163 Bath Beach,0.816074077
20K180,The SEEALL Academy,0.653365907
20K187,The Christa McAuliffe School\I.S. 187,0.817314838
20K192,P.S. 192 - The Magnet School for Math and Science Inquiry,0.69364388
20K201,J.H.S. 201 The Dyker Heights,0.704300715
20K220,J.H.S. 220 John J. Pershing,0.620154815
20K223,J.H.S. 223 The Montauk,0.641357932
20K227,J.H.S. 227 Edward B. Shallow,0.608414407
20K229,P.S. 229 Dyker,0.661356822
20K259,J.H.S. 259 William Mckinley,0.710989852
20K445,New Utrecht High School,0.502554986
20K485,High School of Telecommunication Arts and Technology,0.62621201
20K490,Fort Hamilton High School,0.514215018
20K505,Franklin Delano Roosevelt High School,0.491720453
20K609,Urban Assembly School for Criminal Justice,0.713594829
20K658,Franklin Delano Roosevelt YABC,0.458345861
20K686,Brooklyn School of Inquiry,0.753027698
21K095,P.S. 095 The Gravesend,0.850169078
21K096,I.S. 096 Seth Low,0.656628858
21K098,I.S. 98 Bay Academy,0.717069524
21K099,P.S. 099 Isaac Asimov,0.871357039
21K121,P.S. 121 Nelson A. Rockefeller,0.648026679
21K209,P.S. 209 Margaret Mead,0.693935304
21K225,P.S. K225 - The Eileen E. Zaglin,0.672523152
21K226,P.S. 226 Alfred De B.Mason,0.756725887
21K228,I.S. 228 David A. Boody,0.67413392
21K238,P.S. 238 Anne Sullivan,0.659910208
21K239,Mark Twain I.S. 239 for the Gifted & Talented,0.71842055
21K281,I.S. 281 Joseph B Cavallaro,0.627182888
21K288,P.S. 288 The Shirley Tanyhill,0.717560064
21K303,I.S. 303 Herbert S. Eisenberg,0.785218723
21K337,International High School at Lafayette,0.559728977
21K344,Rachel Carson High School for Coastal Studies,0.563533864
21K348,High School of Sports Management,0.554146547
21K410,Abraham Lincoln High School,0.424333742
21K411,Abraham Lincoln Yabc,0.397945878
21K468,Kingsborough Early College School,0.511268949
21K525,Edward R. Murrow High School,0.522730682
21K540,John Dewey High School,0.444476689
21K559,Life Academy High School for Film and Music,0.631687595
21K572,Expeditionary Learning School for Community Leaders,0.669752677
21K620,William E. Grady Career and Technical Education High School,0.364620933
21K690,Brooklyn Studio Secondary School,0.486850847
21K728,Liberation Diploma Plus,0.714038968
22K014,J.H.S. 014 Shell Bank,0.616544306
22K078,J.H.S. 078 Roy H. Mann,0.549951141
22K109,P.S. 109,0.582045541
22K206,P.S. 206 Joseph F Lamb,0.728237926
22K207,P.S. 207 Elizabeth G. Leary,0.755884185
22K234,J.H.S. 234 Arthur W. Cunningham,0.714357146
22K240,Andries Hudde,0.633307432
22K278,J.H.S. 278 Marine Park,0.617938841
22K381,I. S. 381,0.618368533
22K405,Midwood High School,0.541019727
22K425,James Madison High School,0.438358642
22K495,Sheepshead Bay High School,0.373177317
22K535,Leon M. Goldstein High School for the Sciences,0.509569217
22K555,Brooklyn College Academy,0.703313279
22K611,Origins High School,0.558863308
22K630,Professional Pathways High School,0.758089207
23K041,P.S. 041 Francis White,0.636677368
23K073,P.S. 073 Thomas S. Boyland,0.612376742
23K137,P.S./I.S. 137 Rachel Jean Mitchell,0.620274363
23K155,P.S./ I.S. 155 Nicholas Herkimer,0.633020734
23K165,P.S. 165 Ida Posner,0.623864251
23K178,P.S. 178 Saint Clair Mckelway,0.579769027
23K184,P.S. 184 Newport,0.54781464
23K284,P.S. 284 Lew Wallace,0.543191386
23K323,P.S./I.S. 323,0.694145033
23K327,P.S. 327 Dr. Rose B. English,0.574359713
23K363,Brownsville Collaborative Middle School,0.631156228
23K392,I.S. 392,0.72849895
23K493,Brooklyn Collegiate: A College Board School,0.554122476
23K514,Frederick Douglass Academy VII High School,0.531972178
23K518,Kappa V,0.691317137
23K522,Mott Hall IV,0.670944048
23K634,General D. Chappie James Middle School of Science,0.581493711
23K643,Brooklyn Democracy Academy,0.496084897
23K644,Eagle Academy for Young Men II,0.629444152
23K646,Aspirations Diploma Plus High School,0.535394787
23K647,Metropolitan Diploma Plus High School,0.647772858
23K664,Brooklyn Environmental Exploration School (BEES),0.645628017
23K668,Riverdale Avenue Middle School,0.782443836
23K671,Mott Hall Bridges Academy,0.750668855
23K697,Teachers Preparatory High School,0.568435449
24Q005,I.S. 5 - The Walter Crowley Intermediate School,0.691347152
24Q049,P.S. 049 Dorothy Bonawit Kole,0.660722909
24Q058,P.S. 58 - School of Heroes,0.737766252
24Q061,I.S. 061 Leonardo Da Vinci,0.641111384
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,0.576624486
24Q077,I.S. 077,0.565761987
24Q087,P.S. / I.S. 087 Middle Village,0.733448349
24Q093,I.S. 093 Ridgewood,0.628427944
24Q102,P.S. 102 Bayview,0.787253955
24Q113,P.S./I.S. 113 Anthony J. Pranzo,0.75251779
24Q119,I.S. 119 The Glendale,0.710352357
24Q125,I.S. 125 Thom J. McCann Woodside,0.728001728
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School",0.673143178
24Q153,P.S. 153 Maspeth Elem,0.775127326
24Q236,International High School for Health Sciences,0.691752379
24Q264,Academy of Finance and Enterprise,0.626828435
24Q267,High School of Applied Communication,0.55402597
24Q293,Civic Leadership Academy,0.711169996
24Q296,Pan American International High School,0.566368384
24Q299,Bard High School Early College Queens,0.647988624
24Q311,Corona Arts and Sciences Academy,0.675315519
