DBN,School Name,how loyal teachers feel towards their school
02M047,47 American Sign Language and English Secondary School,12.8
06M540,A. Philip Randolph Campus High School,48.8
21K410,Abraham Lincoln High School,78.46666667
30Q301,Academy for Careers in Television and Film,28.66666667
17K382,Academy for College Preparation and Career Exploration (College Board),16.13333333
18K637,Academy for Conservation and the Environment,16.26666667
32K403,Academy for Environmental Leadership,14.13333333
17K751,Academy for Health Careers,16.33333333
09X365,Academy for Language and Technology,18.86666667
11X270,Academy for Scholarship and Entrepreneurship (College Board),16.8
05M367,Academy for Social Action (College Board),11.66666667
02M546,Academy for Software Engineering,25.06666667
19K404,Academy for Young Writers,24.8
30Q575,Academy of American Studies,24.46666667
24Q264,Academy of Finance and Enterprise,21.93333333
17K408,Academy of Hospitality and Tourism,13.6
19K618,Academy of Innovative Technology,30.4
27Q309,Academy of Medical Technology (College Board),30.6
32K552,Academy of Urban Planning,20.2
13K499,ACORN Community High School,21.53333333
07X600,Alfred E. Smith Career and Technical Education High School,11.06666667
32K554,All City Leadership Secondary School,15.46666667
08X376,Antonia Pantoja Preparatory Academy (College Board),5.333333333
08X367,"Archimedes Academy for Math, Science, and Technology Applications",23.26666667
02M630,Art and Design High School,29.46666667
18K589,Arts and Media Preparatory Academy,5.466666667
11X299,Astor Collegiate Academy,20.66666667
27Q400,August Martin High School,18.66666667
14K610,Automotive High School,12.73333333
24Q610,Aviation Career and Technical Education High School,70.93333333
30Q580,Baccalaureate School for Global Education,14.73333333
08X530,Banana Kelly High School,3.466666667
01M696,Bard High School Early College,24.73333333
24Q299,Bard High School Early College Queens,24.53333333
02M411,Baruch College Campus High School,19.8
26Q495,Bayside High School,113.9333333
03M479,Beacon High School,35.26666667
13K595,Bedford Academy High School,11.93333333
10X434,Belmont Preparatory High School,15.4
13K670,Benjamin Banneker Academy,19.8
29Q313,Benjamin Franklin High School for Finance and Information Technology,7.466666667
26Q415,Benjamin N. Cardozo High School,63.6
16K455,Boys and Girls High School,22.73333333
10X264,Bronx Academy for Software Engineering (BASE),14.2
11X290,Bronx Academy of Health Careers,18.06666667
11X545,Bronx Aerospace High School,11.33333333
08X432,BRONX BRIDGES HIGH SCHOOL,15.33333333
12X479,Bronx Career and College Preparatory High School,21.6
09X260,Bronx Center for Science and Mathematics,22.46666667
10X351,Bronx Collaborative High School,15
09X227,Bronx Collegiate Academy,20.4
08X561,Bronx Compass High School,19.2
07X522,Bronx Design and Construction Academy,15.46666667
09X324,Bronx Early College Academy for Teaching and Learning,28.06666667
10X213,Bronx Engineering and Technology Academy,15.26666667
12X511,Bronx Envision Academy,13.93333333
08X452,Bronx Guild,19.2
11X249,Bronx Health Sciences High School,10.33333333
10X439,Bronx High School for Law and Community Service,20.46666667
09X413,Bronx High School for Medical Science,23.66666667
11X418,Bronx High School for the Visual Arts,6.4
11X253,Bronx High School for Writing and Communication Arts,14.46666667
09X412,Bronx High School of Business,19.66666667
10X445,Bronx High School of Science,42.86666667
09X403,Bronx International High School,22.06666667
11X265,Bronx Lab School,17.6
12X267,Bronx Latin,39.2
09X525,Bronx Leadership Academy High School,22.2
07X527,Bronx Leadership Academy II High School,19.86666667
08X349,Bronx River High School,12.6
09X505,"Bronx School for Law, Government, and Justice",34
10X284,Bronx School of Law and Finance,12.26666667
08X269,Bronx Studio School for Writers and Artists,22.53333333
10X546,Bronx Theatre High School,22.6
11X508,Bronxdale High School,24.2
17K547,Brooklyn Academy of Science and the Environment,24.4
22K555,Brooklyn College Academy,26.66666667
23K493,Brooklyn Collegiate (College Board),16.26666667
13K412,"Brooklyn Community High School of Communication, Arts, and Media",20.13333333
15K423,Brooklyn Frontiers High School,19.2
18K566,Brooklyn Generation School,18.33333333
16K498,Brooklyn High School for Law and Technology,11.13333333
15K656,Brooklyn High School of the Arts,29.33333333
17K745,Brooklyn Institute for Liberal Arts,12.86666667
13K439,Brooklyn International High School,24
19K639,Brooklyn Lab School,12
14K449,Brooklyn Latin School,38.53333333
14K488,Brooklyn Preparatory High School,18.33333333
15K429,Brooklyn School for Global Studies,10.73333333
32K168,Brooklyn School for Math and Research,14.13333333
17K548,Brooklyn School for Music and Theatre,13.86666667
15K448,Brooklyn Secondary School for Collaborative Studies,41.06666667
21K690,Brooklyn Studio Secondary School,25.33333333
13K430,Brooklyn Technical High School,145.2666667
18K567,Brooklyn Theatre Arts High School,15.53333333
32K556,Bushwick Leaders High School for Academic Excellence,14.53333333
32K549,Bushwick School for Social Justice,24.6
02M393,BUSINESS OF SPORTS SCHOOL,10.93333333
26Q315,Business Technology Early College High School,8.6
29Q326,Cambria Heights Academy,8.666666667
10X442,Celia Cruz Bronx High School of Music,21.4
04M555,Central Park East High School,27.2
27Q262,Channel View School for Research,43.4
02M615,Chelsea Career and Technical Education High School,20.33333333
06M293,City College Academy of the Arts,26.2
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",16.66666667
24Q293,Civic Leadership Academy,21.53333333
17K600,Clara Barton High School,43.8
09X564,Claremont International High School,12.86666667
02M260,Clinton School Writers and Artists,11.6
04M409,Coalition School for Social Change,14.8
15K519,Cobble Hill School of American Studies,12.2
06M462,College Academy,22.4
11X288,Collegiate Institute for Math and Science,13.06666667
05M362,Columbia Secondary School,14.73333333
06M346,Community Health Academy of the Heights,47.66666667
07X427,Community School for Social Justice,19
09X327,Comprehensive Model School Project,35.26666667
10X524,Crotona International High School,8.266666667
31R047,CSI High School for International Studies,19.8
18K629,Cultural Academy for the Arts and Sciences,17
31R450,Curtis High School,79.6
19K659,Cypress Hills Collegiate Preparatory School,6.133333333
10X440,DeWitt Clinton High School,61.66666667
10X549,Discovery High School,20.6
13K265,Dr. Susan S. McKinney Secondary School of the Arts,15.8
09X329,DreamYard Preparatory School,22.6
09X231,Eagle Academy for Young Men,16
23K644,Eagle Academy for Young Men II,24.06666667
29Q327,Eagle Academy for Young Men III,6.266666667
12X271,East Bronx Academy for the Future,31.6
19K409,East New York Family Academy,21.73333333
01M450,East Side Community School,44
25Q281,East-West School of International Studies,37.26666667
32K545,EBC High School for Public Service in Bushwick,15.86666667
21K525,Edward R. Murrow High School,127.2666667
14K685,El Puente Academy for Peace and Justice,12.13333333
02M416,Eleanor Roosevelt High School,24
30Q258,Energy Tech High School,12.86666667
27Q334,Epic High School North,2.733333333
27Q314,Epic High School South,5.066666667
04M372,ESPERANZA PREPARATORY ACADEMY,21.6
02M294,Essex Street Academy,24.06666667
29Q265,Excelsior Preparatory High School,26.13333333
09X250,Eximius College Preparatory Academy (College Board),23.13333333
21K572,Expeditionary Learning School for Community Leaders,23.66666667
12X251,Explorations Academy,11.66666667
02M303,Facing History School,24.6
12X682,Fannie Lou Hamer Freedom High School,31.73333333
19K502,FDNY High School for Fire and Life Safety,7.866666667
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,12.6
03M485,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,39.33333333
25Q460,Flushing High School,42.2
25Q263,Flushing International High School,27.6
02M288,Food and Finance High School,22.26666667
10X437,Fordham High School for the Arts,19.26666667
10X438,Fordham Leadership Academy for Business and Technology,25.46666667
07X520,Foreign Language Academy of Global Studies,6.933333333
28Q440,Forest Hills High School,91.8
20K490,Fort Hamilton High School,158.2666667
14K322,Foundations Academy,2.133333333
14K632,Frances Perkins Academy,10.8
26Q430,Francis Lewis High School,175.5333333
03M417,FRANK McCOURT HIGH SCHOOL,23.93333333
30Q501,Frank Sinatra School of the Arts High School,37.2
20K505,Franklin Delano Roosevelt High School,139.0666667
05M499,Frederick Douglass Academy,41.2
03M860,Frederick Douglass Academy II Secondary School,12.8
09X517,Frederick Douglass Academy III Secondary School,17.26666667
16K393,Frederick Douglass Academy IV Secondary School,8.6
27Q260,Frederick Douglass Academy VI High School,10.53333333
23K514,Frederick Douglass Academy VII High School,12.8
31R064,Gaynor McCown Expeditionary Learning School,17.93333333
29Q272,George Washington Carver High School for the Sciences,18.46666667
13K605,George Westinghouse Career and Technical Education High School,22.46666667
03M403,Global Learning Collaborative,12.46666667
16K594,Gotham Professional Arts Academy,9.866666667
02M374,Gramercy Arts High School,21.46666667
14K454,Green School: An Academy for Environmental Careers,16.33333333
06M552,Gregorio Luperon High School for Science and Mathematics,16
24Q485,Grover Cleveland High School,37.93333333
07X259,"HERO High (Health, Education, and Research Occupations High School)",10.86666667
11X455,Harry S. Truman High School,47.2
02M534,Harvest Collegiate High School,20.33333333
07X670,Health Opportunities High School,28.33333333
01M292,Henry Street School for International Studies,18.46666667
08X405,Herbert H. Lehman High School,24.73333333
04M680,Heritage School,16.8
24Q550,High School for Arts and Business,29.6
03M299,"High School for Arts, Imagination, and Inquiry",18.46666667
19K504,High School for Civil Rights,13.4
28Q328,High School for Community Leadership,26.73333333
27Q650,"High School for Construction Trades, Engineering, and Architecture",41.13333333
11X544,High School for Contemporary Arts,9.133333333
02M545,High School for Dual Language and Asian Studies,14.2
10X565,High School for Energy and Technology,18.73333333
02M400,High School for Environmental Studies,45
06M423,High School for Excellence and Innovation,15
06M468,High School for Health Careers and Sciences,19.66666667
02M420,High School for Health Professions and Human Services,62.13333333
18K617,High School for Innovation in Advertising and Media,11.66666667
02M399,High School for Language and Diplomacy,17.33333333
06M467,High School for Law and Public Service,21.46666667
28Q690,High School for Law Enforcement and Public Safety,19.2
03M492,"High School for Law, Advocacy, and Community Justice",26.06666667
05M692,"High School for Mathematics, Science, and Engineering at City College",25.8
06M463,High School for Media and Communications,13.86666667
18K633,High School for Medical Professions,16.46666667
17K546,High School for Public Service: Heroes of Tomorrow,20.66666667
17K539,High School for Service and Learning at Erasmus,11.53333333
10X433,High School for Teaching and the Professions,24.8
09X543,High School for Violin and Dance,12.53333333
17K537,High School for Youth and Community Development at Erasmus,12.13333333
10X696,High School of American Studies at Lehman College,24.66666667
24Q267,High School of Applied Communication,20.4
03M494,High School of Arts and Technology,8
11X275,High School of Computers and Technology,23.66666667
02M489,High School of Economics and Finance,29.06666667
02M600,High School of Fashion Industries,73.2
02M296,High School of Hospitality Management,22.13333333
11X509,High School of Language and Innovation,23.13333333
21K348,High School of Sports Management,11.53333333
20K485,High School of Telecommunication Arts and Technology,54.93333333
12X550,High School of World Cultures,16.46666667
28Q505,Hillcrest High School,128.5333333
28Q325,Hillside Arts and Letters Academy,25.26666667
08X332,Holcombe L. Rucker School of Community Research,11.06666667
07X500,Hostos-Lincoln Academy of Science,10.6
02M437,Hudson High School of Learning Technologies,30.33333333
29Q498,Humanities and Arts Magnet High School,14.8
02M605,Humanities Preparatory Academy,13.6
30Q502,Information Technology High School,39.26666667
02M407,Institute for Collaborative Education,21.93333333
29Q243,Institute for Health Professions at Cambria Heights,12.2
10X368,In-Tech Academy,31.46666667
07X334,International Community High School,25.4
21K337,International High School at Lafayette,16.2
24Q530,International High School at LaGuardia Community College,24.06666667
17K524,International High School at Prospect Heights,24.4
02M438,International High School at Union Square,13.8
24Q236,International High School for Health Sciences,11.46666667
10X342,International School for Liberal Arts,29.93333333
06M211,Inwood Early College for Health and Information Technologies,5.8
18K563,It Takes a Village Academy,31.8
02M529,Jacqueline Kennedy Onassis High School,18.53333333
28Q350,Jamaica Gateway to the Sciences,21.73333333
22K425,James Madison High School,63.26666667
27Q480,John Adams High School,92.13333333
25Q425,John Bowne High School,149.2666667
21K540,John Dewey High School,64.2
14K071,Juan Morel Campos Secondary School,52.4
15K592,Khalil Gibran International Academy,11.46666667
21K468,Kingsborough Early College School,34.66666667
10X268,Kingsbridge International High School,16.86666667
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),32.2
18K569,Kurt Hahn Expeditionary Learning School,9.333333333
02M419,Landmark High School,23.33333333
02M425,Leadership and Public Service High School,28.33333333
09X276,Leadership Institute,7.933333333
22K535,Leon M. Goldstein High School for the Sciences,20.66666667
21K559,Life Academy High School for Film and Music,15.8
02M655,Life Sciences Secondary School,24.06666667
30Q450,Long Island City High School,76.46666667
02M308,Lower Manhattan Arts Academy,20
14K586,Lyons Community School,42.4
07X223,Laboratory School of Finance and Technology,16.93333333
03M541,Manhattan / Hunter Science High School,19.86666667
02M427,Manhattan Academy for Arts and Language,20.53333333
02M542,Manhattan Bridges High School,25.86666667
02M392,MANHATTAN BUSINESS ACADEMY,19.06666667
04M435,Manhattan Center for Science and Mathematics,52.26666667
02M280,Manhattan Early College School for Advertising,6.8
02M459,Manhattan International High School,12.4
02M439,Manhattan Village Academy,17.26666667
10X477,Marble Hill High School for International Studies,20.33333333
01M509,Marta Valle High School,13.6
26Q435,Martin Van Buren High School,64.6
24Q585,Maspeth High School,34.73333333
29Q492,"Mathematics, Science Research, and Technology Magnet High School",6.066666667
17K590,Medgar Evers College Preparatory School,14.26666667
28Q167,Metropolitan Expeditionary Learning School,39.93333333
12X248,Metropolitan High School,10.93333333
31R080,Michael J. Petrides School,58.2
24Q520,Middle College High School at LaGuardia Community College,17.13333333
22K405,Midwood High School,68.13333333
08X312,Millennium Art Academy,23.2
15K684,Millennium Brooklyn High School,45.6
02M418,Millennium High School,31.4
12X692,Monroe Academy for Visual Arts and Design,13.13333333
09X297,Morris Academy for Collaborative Studies,23.13333333
09X252,Mott Hall Bronx High School,16.86666667
05M304,Mott Hall High School,13.2
12X242,Mott Hall V,38.2
07X473,Mott Haven Village Preparatory High School,16.33333333
19K583,Multicultural High School,16.06666667
02M432,Murray Hill Academy,16.73333333
02M520,Murry Bergtraum High School for Business Careers,13.2
16K765,Nelson Mandela School for Social Justice,6.2
02M543,New Design High School,22.13333333
09X350,New Directions Secondary School,9.6
31R440,New Dorp High School,142.9333333
01M539,"New Explorations into Science, Technology and Math High School",30.93333333
07X547,New Explorers High School,4.866666667
20K445,New Utrecht High School,109.2666667
11X513,New World High School,18.86666667
30Q555,Newcomers High School,46.66666667
24Q455,Newtown High School,83.6
02M376,NYC iSchool,25
02M412,NYC Lab School for Collaborative Studies,25
02M414,NYC Museum School,15.33333333
22K611,Origins High School,9.4
08X305,Pablo Neruda Academy,20.06666667
02M298,Pace High School,20.73333333
24Q296,Pan American International High School,12.73333333
12X388,Pan American International High School at Monroe,24.4
04M495,Park East High School,28.4
15K464,Park Slope Collegiate,23.93333333
29Q259,Pathways College Preparatory School (College Board),16.93333333
17K122,Pathways in Technology Early College High School,15.73333333
12X278,Peace and Diversity Academy,9.8
08X320,Pelham Lab High School,8.666666667
11X542,Pelham Preparatory Academy,19.13333333
19K507,Performing Arts and Technology High School,16.13333333
31R445,Port Richmond High School,68.86666667
29Q283,Preparatory Academy for Writers (College Board),26.53333333
02M408,Professional Performing Arts High School,16.33333333
14K474,PROGRESS High School for Professional Careers,40.06666667
28Q310,Queens Collegiate (College Board),24.2
28Q680,Queens Gateway to Health Sciences Secondary School,7.8
27Q302,"Queens High School for Information, Research, and Technology",18.93333333
25Q241,Queens High School for Language Studies,13.13333333
28Q687,Queens High School for the Sciences at York College,13.73333333
26Q566,"Queens High School of Teaching, Liberal Arts, and the Sciences",35.33333333
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,50.53333333
29Q248,Queens Preparatory Academy,5.133333333
25Q252,Queens School of Inquiry,36.73333333
24Q600,Queens Vocational and Technical High School,74
02M422,Quest to Learn,25.8
21K344,Rachel Carson High School for Coastal Studies,25.4
31R600,Ralph R. McKee Career and Technical Education High School,29.2
08X293,Renaissance High School for Musical Theater and Technology,19.86666667
02M531,Repertory Company High School for Theatre Arts,11.26666667
02M580,Richard R. Green High School of Teaching,27.8
27Q475,Richmond Hill High School,43.26666667
10X141,Riverdale/Kingsbridge Academy,60
25Q670,Robert F. Kennedy Community High School,36.73333333
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,27.46666667
27Q308,Robert H. Goddard High School of Communication Arts and Technology,27.06666667
27Q351,Rockaway Collegiate High School,9.6
27Q324,Rockaway Park High School for Environmental Sustainability,18.66666667
27Q323,Scholars' Academy,52.46666667
17K533,School for Democracy and Leadership,11.6
09X404,School for Excellence,19.4
17K531,School for Human Rights,25.4
15K497,School for International Studies,19.93333333
14K477,School for Legal Studies,24.6
08X559,School for Tourism and Hospitality,7.933333333
02M413,School of the Future High School,22.26666667
08X348,Schuylerville Preparatory High School,12.73333333
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",19.6
17K543,"Science, Technology, and Research Early College High School at Erasmus",19.73333333
15K463,Secondary School for Journalism,12.33333333
15K462,Secondary School for Law,8.866666667
07X221,South Bronx Preparatory (College Board),35.86666667
03M859,Special Music School,12.53333333
19K422,Spring Creek Community School,20.2
31R605,Staten Island Technical High School,51
02M139,Stephen T. Mather Building Arts and Craftsmanship High School,15.33333333
02M475,Stuyvesant High School,129.6
15K667,Sunset Park High School,56.66666667
31R460,Susan E. Wagner High School,122.4666667
02M519,Talent Unlimited High School,19.4
23K697,Teachers Preparatory High School,16.86666667
11X514,Bronxwood Preparatory Academy,11.46666667
16K688,Brooklyn Academy of Global Finance,10.26666667
12X478,Cinema School,12.86666667
14K478,"High School for Enterprise, Business, and Technology",23.13333333
17K528,High School for Global Citizenship,12.66666667
10X237,"Marie Curie School for Medicine, Nursing, and Health Professions",9.133333333
12X521,Metropolitan Soundview High School,10.46666667
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",19
07X551,Urban Assembly Bronx Academy of Letters,29.6
19K764,Urban Assembly School for Collaborative Healthcare,3.066666667
13K483,Urban Assembly School for Law and Justice,20.93333333
10X225,Theatre Arts Production Company School,30.53333333
28Q620,Thomas A. Edison Career and Technical Education High School,87.33333333
05M670,Thurgood Marshall Academy for Learning and Social Change,21.26666667
31R455,Tottenville High School,122.6666667
25Q525,Townsend Harris High School,36.73333333
19K615,Transit Tech Career and Technical Education High School,41.33333333
02M533,Union Square Academy for Health Sciences,10.66666667
02M500,Unity Center for Urban Technologies,10.06666667
07X495,University Heights Secondary School,13.86666667
01M448,University Neighborhood High School,17.53333333
18K642,Urban Action Academy,17.06666667
02M305,Urban Assembly Academy of Government and Law,14.33333333
02M507,Urban Assembly Gateway School for Technology,26.86666667
13K350,Urban Assembly High School of Music and Art,12.26666667
13K527,Urban Assembly Institute of Math and Science for Young Women,30.66666667
02M282,Urban Assembly Maker Academy,4.933333333
02M551,Urban Assembly New York Harbor School,17.13333333
09X241,Urban Assembly School for Applied Math and Science,36.26666667
07X548,Urban Assembly School for Careers in Sports,28.66666667
20K609,Urban Assembly School for Criminal Justice,24.13333333
02M135,Urban Assembly School for Emergency Management,12.4
05M157,Urban Assembly School for Global Commerce,12
03M402,Urban Assembly School for Green Careers,16
03M307,Urban Assembly School for Media Studies,18.8
05M369,Urban Assembly School for the Performing Arts,15.46666667
12X372,Urban Assembly School for Wildlife Conservation,12.86666667
02M316,Urban Assembly School of Business for Young Women,17.6
02M300,Urban Assembly School of Design and Construction,20.4
09X263,Validus Preparatory Academy: An Expeditionary Learning School,14.46666667
02M449,Vanguard High School,30.8
25Q240,Veritas Academy,14.13333333
18K576,Victory Collegiate High School,14.2
19K660,W. H. Maxwell Career and Technical Education High School,26.73333333
03M415,Wadleigh Secondary School for the Performing and Visual Arts,22.13333333
06M348,Washington Heights Expeditionary Learning School,25
10X243,West Bronx Academy for the Future,27.86666667
08X558,Westchester Square Academy,22.2
30Q445,William Cullen Bryant High School,30.26666667
21K620,William E. Grady Career and Technical Education High School,29.46666667
14K558,Williamsburg High School for Architecture and Design,33.2
14K561,Williamsburg Preparatory School,35.13333333
12X684,Wings Academy,14.73333333
08X282,Women's Academy of Excellence,8.266666667
19K510,World Academy for Total Community Health High School,12.73333333
25Q285,World Journalism Preparatory (College Board),31.2
10X353,World View High School,9.2
28Q284,York Early College Academy,27.73333333
04M610,Young Women's Leadership School,27
28Q896,Young Women's Leadership School in Queens,18.86666667
14K614,Young Women's Leadership School of Brooklyn,23.06666667
30Q286,Young Women's Leadership School in Astoria,29.2
